business_id,lending_business_id,Ext_tr1_score,Ext_sp1_score,Ext_IN1_score,target
f37698c6-17c9-4338-9de0-9a183e105468,f1803d19-811b-431b-bc92-b8835b9c2edb,496.637105389994,451,521.221262634408,1
6018289d-88c6-4a0a-968f-86b3067f7b6a,fff4d5ef-51fb-4980-9779-6f152d590a7c,641.7998443190941,620,617.2719501470874,1
e05bd07e-1c16-4186-81fc-1d22d6e4d7f8,a7a23976-6c1d-44b5-8743-987ddf88c13a,678.857298839457,829,638.5519842659048,0
a077a2e6-56ae-4eee-9a3f-e6e98ee13fea,dadc5d6a-833d-4375-a0c4-3e88309b7092,573.4002716681908,556,603.5024336802337,0
ad6261fb-477f-4502-8d32-6509c31fed3d,12d2605b-ec27-4099-82c9-04cc6642bffa,675.0019541529069,593,612.7651117183781,1
c1984fba-d58f-4cdc-a51c-df1dbad70adc,7c965965-ca7f-4709-8d2b-d33d71bd570d,698.894377661171,739,731.5791617879254,0
592c46e1-bfcc-43d2-8459-12602aa3f373,e7c7eeb1-dfe8-4dab-a62c-db2518a01142,546.3107286317021,558,582.0993425912623,0
a29f50d5-e8be-4350-8608-eddb27b5a1e3,b4a9a813-ffe6-4ea4-97b2-4e80cf18cdd5,510.3135365901916,546,528.2003979839014,0
acfea886-876f-48d8-afa8-8b8048548536,9b5d9389-5f83-4e7f-9e75-d811f01b28a5,574.2729211618234,576,569.9830016773598,0
c0355d58-859e-4ce2-b4e3-d9ad71842ca8,6225c515-9d91-4024-a66b-cc4bb7189db1,748.8945299282177,768,710.3926787306691,0
cecab34a-1fd0-49ab-8c90-4186f992ef06,15a7ac02-9bb4-44f2-850c-8f1d1d5d9805,585.1311698084616,759,612.2263169037814,0
2c90f925-350f-4080-866e-3c348e9e18a0,71f1fd86-e986-43a4-bfa6-91e04ea55761,640.6963504601149,559,594.141987400798,0
115a4f13-2603-42f4-83cd-e03d398efbdf,362490bf-a4a8-4a23-aaf9-8a750d987c8d,619.4164885922214,626,580.2663046139251,0
1e113f86-c7e9-4ab6-b92b-d0f85267773f,28cab210-fc90-4bc1-acc9-c94a80444032,585.2373747722645,545,546.3006224140489,1
49770532-8062-410a-9d0b-4f72fdeb60cd,a3f250ed-510b-4951-a6f8-559e01c52b3a,599.4301299936853,643,536.5655924300887,0
8473dc6e-2e1f-4b63-99e2-1f4ceb482659,af96f22a-9547-4846-a978-28f251471187,648.625504624987,583,770.0974200766657,0
847daccf-5011-44c9-a71b-83267581f92a,1888c110-974e-4fa0-8d85-6848857700de,573.4002716681908,552,579.7357355396362,1
3aeb5029-47dc-4e3e-abc5-44bd60bc03c7,2a9f748a-f007-443a-89be-8ea2f9715f3b,584.4813268178503,594,513.4571025265295,1
0460f54d-29bb-4d98-8edf-29055af593ee,7ed86da6-5ea9-4bac-8597-7ec0db6534bd,613.9467356889555,615,592.7572292323522,0
7307d6c7-73c9-49fb-8c04-3f65cf32a77f,6eadb488-61da-405e-9943-ba5efd33b619,573.4002716681908,506,593.7674036962734,1
7ffa47ea-2095-417e-8dba-abf9cc6baf1a,3f3f40c1-71fd-4367-a287-bdfc8473c2ab,626.5196730301741,649,582.0993425912623,1
dbcd200f-6db6-475a-aff5-a85e85ab5b97,8b609cd5-eda6-451e-b8f8-ff8edeee9897,595.5240650839573,730,564.9478188685533,0
04390e72-e7d9-4d31-adad-2884f9b3da5c,4f25ef87-4423-42ef-a81c-52b988775ea0,621.7686899833184,592,692.9740010991186,0
066ed036-304f-45ed-ba52-cdf85e42d739,8cec4b5a-32b7-4994-9c23-332512af15aa,522.7365166162164,516,576.4093596010849,0
57b55b19-d1b8-4df8-95d2-e6c4e624c513,fd9bc424-8c40-481e-97dd-2e9a62e983a8,523.7704575744676,650,528.6031766893876,0
2562b387-f78b-4f49-8f80-159b35f8956f,22519f11-362f-45ca-abd7-9bfdb4c24898,609.7007425138981,563,605.2294776759719,0
72d4508b-9ab9-40ef-b9f3-a7a0ea11f5c4,7c28649d-c647-4087-8bd5-b4ac143935b9,482.3513440600702,482,593.7674036962734,1
ae56317d-38fb-417a-9c1e-3adaf3805d32,f46b329c-ba66-431f-95ce-3f9cb6388936,518.922190270379,591,569.4049134484496,0
3f8c8a15-c2c5-4a88-9b31-1f19fd145c51,7c1f8a8e-23be-497a-96ef-802a73d42067,574.7835425604807,620,546.27477836374,0
b95eb639-22d3-4e4e-8100-bd1f96e9d2cc,17d3dc38-7bf9-4e64-9b65-87e17cd49362,565.2675224062436,625,533.9373369583711,0
0631219b-a7e0-4e87-8bd8-63ca2148dbc9,6f2f83e3-d493-4fd1-ab68-cb51be2d2170,756.7662837399953,802,592.9296408148657,0
fe11ecb2-546b-4401-99f2-f83593233b7e,116c1ad7-12f9-4cbd-ab15-67e5360fa45f,711.6198504528667,802,622.6725532848518,0
050b470d-9a51-4151-ba0b-6cf7f70a1cd7,7d0df7bf-bbef-4356-a1c7-914f44052ac7,550.8600006109564,621,548.2456482398215,0
8cea3762-8897-4d40-85d9-c675baf6df89,23e63ed3-23c0-430d-b103-488009cfd748,691.0739450367934,769,830.4111754862458,0
37a5d52b-6c88-469f-96ff-27cf01e22076,610af1a8-74bd-432e-b668-a401129b2cc5,613.9467356889555,614,630.177668641173,0
b6f8a2d7-fbed-4cab-85f2-6bd0a550b07a,f333df2b-e193-486f-a573-a36d2235288e,629.2269069778755,615,658.6829237220848,0
8660d541-b1eb-49a1-b52f-cdbc4a202b9f,94e2b31e-5ce1-4a51-943e-74c004e60c88,577.6096153821157,655,548.2456482398215,0
12c10b25-8ebf-4c93-ace5-9bbf113169d2,5f9b6b53-8a52-4583-aa8b-a260b7a7f8d5,707.0780670914298,802,701.4966844971464,0
59781a47-f801-454e-b350-3cff366284de,0a7979ef-951f-45fb-a1b9-7998e350863f,667.3878553572176,614,701.4966844971464,0
bd6f8f8c-5df1-48dd-bc88-1b40b83ee3be,d76fd750-2ddd-413b-bda9-932d7efb0e91,571.3066459989453,736,567.8761250855338,0
fe579c7b-f337-4b0c-8092-42779781f730,34feb35d-b197-4237-bdee-b14e3eb04b3c,549.465375802315,542,543.518883729273,1
b00f6ef2-dd33-4119-a43d-5ac71dfae69b,ad802137-54e2-47d3-a98d-6686cd6221c5,663.6744118077698,597,683.6133824812626,0
b0220863-70a0-436f-bd79-7ca2cf68d711,23e3f1dc-5cab-43b4-95f7-85045e67da31,613.9467356889555,606,546.27477836374,0
b026d81d-7891-4429-947c-257a7e500867,d68eb423-21bc-4c23-a728-46cda76c9e8a,573.4002716681908,636,752.9822528768968,0
bbd345ad-3fe9-4a64-b95d-92cea89d1c87,189546ea-f958-42c9-86c3-79ed8d255d61,512.1481210442604,516,487.5457620042108,1
be54c4a5-ed47-4be2-9bc6-3342bc8c5720,1dbc6db8-1bad-43e0-a067-775d05819ed0,648.872242905582,621,510.4760581865266,1
c9fe6602-0870-48f2-b777-e766c64effbe,51259253-e96a-4181-b542-403a32f094f0,534.4437802352463,708,587.7115959890463,0
3974aacd-1241-4994-946a-696d82116f91,5eb9a81b-caaf-463f-8160-b95681a106e0,549.9873511173237,584,539.3483811372691,0
524ecef7-72a4-430a-bc79-96a5dd8e5ddc,869bd67b-508d-4b29-8c36-475f0e684428,648.6434664459406,591,658.6829237220848,0
763d84c7-dc5c-45ed-873f-5206231aec57,2e986b9d-0790-4372-8e52-00cfa6162b73,722.7468239820134,606,857.1904717356524,0
8519d5ad-920f-466a-8383-614761e46ece,700ee299-8695-4d3e-852d-401051001e39,485.2873544674129,481,471.206180375282,0
df0c11bb-8adc-480c-8a34-9f477b56692b,efd201f2-7bbc-4357-b7b5-5e3c80e7ae38,725.4489574874997,670,583.022199248392,0
ab3b43a2-8e25-4d45-b9d0-22433dbd0651,ca5b0ac6-fb09-4e28-bd2a-8a64f6cbfc63,565.2675224062436,542,539.8953764243073,1
b5f1af5b-c678-4680-8189-a33d2b70c9e2,7292e992-525e-49ce-ba84-2c315780b6aa,700.4530401202564,566,555.2127888845931,0
c3eb1ebd-7ad6-4df2-a513-8000686a58c9,efacb647-bd7e-413c-8253-329fc2aa7316,614.9390777422466,649,601.2694621958805,0
2be73586-c944-40a6-8e35-b5117694f95c,62a589ed-1ef8-4d3b-8edf-f8c527ac1e13,550.7509167109735,561,772.9901353629227,0
42a374fb-8345-461d-9903-1a11d6b91f58,ce356df6-6386-4070-b310-239fe02d8a22,496.8679497553404,566,548.9568045554198,0
1dc35dc2-5ea3-439c-8c3b-111f5683355a,06b877d9-095e-4941-a84a-138be64b3d58,588.6804429571108,544,748.8311496394844,0
81aaf0cf-b642-438b-a388-93529129773c,4434d8b0-6d31-4d9d-9ff5-fa27a4609dbd,638.6784944405266,735,878.5935628246239,0
829a6684-2f44-465b-a829-7c9de32d3b93,cf50a9fd-da14-4760-b35a-a60a2f918b1f,607.7317274500117,735,743.2472228929365,0
052e05a1-48bc-49e8-ba2e-c33eb37c3644,46b61438-17c1-4aa4-98e4-c2482830cf74,519.2205196307482,484,532.7736792813917,1
07e01f40-754b-4cf0-a889-29235f201589,64dc4862-f9ad-4bea-99cd-67831ec7e58a,550.8600006109564,597,556.0098083477002,0
184e16a3-02e5-4505-9981-1a423e70a150,7a3a1439-d4ce-4144-9124-0185198b9afd,724.5424855949659,725,857.1904717356524,0
8013d778-43dd-4c54-bb0d-bb728ef293f2,81c56011-e339-48ed-8ae1-51734e614f56,743.4015268038102,766,623.5103161662596,0
aa6dc68e-9052-4272-bb99-6eaeba5e1efc,8062fd4d-af64-4180-8b66-4a5df866605f,549.9873511173237,649,558.6918345393801,0
43775c9b-228d-4ddb-b962-44193c1cc9a6,298e0c78-0169-424b-b259-369194fdabcb,553.5323986383469,649,546.27477836374,1
ba676f36-5ba9-4675-aca9-5dbe99aa6c6c,5b3a57e7-5ecb-480e-936b-ec86f9325595,712.8760201462811,807,635.9191466015918,0
17c27eb2-19a3-471d-b1ee-7e6f9e87f163,aec66984-35fe-4b5f-9bf5-e4e0e085331d,613.9785799886178,562,558.9908526877031,0
4ce95b23-ddf3-417b-8548-2cfeee0a0793,67b5d35f-c0a2-47a0-9876-6fa0972444f8,641.7998443190941,614,592.7572292323522,0
4fdc1ca2-0faf-4257-b860-7b53337b6ba3,dc2ce58e-ec42-4ab2-b2e9-e6659958bda8,641.7998443190941,649,614.149869886824,0
1482ebd7-0309-4c42-9f0b-1e7493217f6e,066ef2fc-8f33-4cd8-9e67-64239b9af705,522.8978080808348,600,542.0304073289491,0
24218e12-b378-4d17-8794-9437f78126c5,5af3e701-e365-4fd0-9f39-6f38b2809529,728.3501319745315,669,603.5024336802337,0
f0ec807d-5816-4703-a113-adf8ef7a2976,43df34fa-654a-4493-b80c-d71ab8e24db9,695.2409639873562,802,612.7651117183781,1
9d39eda4-053d-4344-abe1-28af62fd6e0c,81d44e1c-5fc1-4ae2-80cb-0cf0a71987df,626.841391336453,645,667.2225356211217,0
51661ae1-9374-4fcf-9985-990292378faf,4d5a26e7-97a6-41d7-991a-06df1475de65,581.3855072684854,614,601.5790530356114,0
3b3718e1-b707-4d46-9859-4a71e128f893,b5e9b45a-67ad-402d-b7fc-8fa4d0f61110,626.5196730301741,614,622.6725532848518,0
88cf8cdf-e396-4c66-9565-3e440511d9cb,62fdd58a-70ec-4f20-8d0d-6916aceea07c,638.3567761342478,621,626.6578795680854,1
525c55f1-9819-4cf5-94fe-6fa13eab2289,3efc53a1-5161-4a9a-8b6d-a37c55897950,617.6765764454835,540,538.5106182558613,0
95bf72af-d94d-48aa-97da-0ae12b2b5cba,337794ed-fd01-4df6-b6c9-3553f1a84aee,667.3878553572176,614,695.5745692139062,0
69b1a76e-be39-44f5-bcde-fb710b6f1556,a97237da-ec1d-47c5-a1d0-31a485f903aa,626.5196730301741,615,583.022199248392,1
f940be86-fc16-4e0a-8405-a764705db0ed,1cc4961b-8e94-468d-9d16-b17454b4cc5b,599.6942716510772,759,783.3435499351181,0
60a693b6-0dc9-4885-8e37-c229fe1ad1c1,faf4f14c-3b82-4423-baf7-65f22e82000d,572.0583467918257,512,520.2110881704868,1
d783d024-97a1-4061-b65d-a4cb7b8d5531,8e470dd1-a1d9-4f72-b2b6-8c82b31dcad8,760.6275529124837,642,827.6552808517789,0
9d94c8a8-6f68-4893-b5df-b0d383d97960,fe03c76f-ffc3-44c3-bd0b-ed0dbe33b175,626.5196730301741,513,605.2294776759719,1
c63d4322-7a19-4223-92d6-eb6da7270e5f,db5ee797-800e-4708-9cc8-c6400c6f3ca0,640.6963504601149,527,572.7388963118267,0
1c8dc5fa-c1b6-44af-96f2-f13e553038a2,c17194d5-c3d8-4a83-9103-428ab2103ecf,573.4280030246957,541,772.9901353629227,1
e7d91dd2-85dd-4414-9cd4-1430f1e5707f,93ba54d5-f00d-41a8-bffc-d3197eb1f12d,671.2260622665373,601,770.0974200766657,0
c0c05166-4c30-4199-8721-354a4935ef84,57586ecf-ee91-404c-b562-ca6c0e8b58e8,470.2258199417631,533,556.0098083477002,1
c2e9572a-e64d-4fb6-90cc-fedb62d405dd,c3902c4e-1ba8-4d37-9bd7-6e2e008c9318,577.0971368924999,697,589.9908841633857,1
25736eec-c1db-496b-888a-ff20c6b37bf4,e00e0955-d0ac-4847-a33c-28dee3380f29,595.7528415435986,547,617.2719501470874,0
2a1b23f9-6711-48c8-aabb-f14331800f73,d2b1c8c9-7996-42fe-a085-a8189ec12777,573.3889177518392,591,605.2294776759719,0
311f4464-3024-48d2-9cac-793842af2754,f38e10ec-76a1-4f48-b056-01b0cb1d92e5,458.9851529191649,582,544.3513977191178,1
391e1cbe-ba4a-4eb4-96b7-6dc19d1d8ed0,5017b557-cc30-4dd3-acc0-2f38aabc6b20,536.9443124874174,541,578.6914912850982,0
01faa048-17cc-43d5-8ae9-2d4825ca2016,6f8efe59-314f-451f-a4e7-2a0426de2d28,633.345333336067,575,579.7357355396362,1
0c2ddbc8-900e-4ee6-932c-61ea6d942c92,5e1fd09d-d2f2-4d77-8245-c21f788b4055,549.9873511173237,597,513.4317917233875,0
48cec87a-5355-4f0a-9fe7-8173d8a9b76c,3a4fe635-084d-49d6-b817-ea12fd44a41d,588.6804429571108,769,751.5870442739513,0
52937709-3eb2-4da5-b348-ddc04189ae80,6776ef19-de1f-4177-baa7-b05a11c996a4,509.44088709655887,517,556.0098083477002,0
76f200a8-06aa-49f9-94db-937fa76583f5,dc246759-4ef3-4838-8d8c-cb1d6e098841,612.3731405412886,552,568.5982435089138,0
416d0695-5f0f-4d37-88d8-53ecad0b1f5f,fe14006a-6546-43a3-a1a6-88c4993f8f3f,574.5016976214648,541,603.5024336802337,0
8664a4ed-1a92-46b9-9bfa-6eb6fac56a36,14fcfc66-6769-4bff-98c0-d76cc2cb69aa,668.1514209508673,727,830.4111754862458,0
24847a04-fdb1-411b-986a-67785732c800,ebc13cb4-14b8-4d87-af8a-4e4678b7bd9a,469.7784067188516,483,484.217051295078,0
48e11507-3e35-4aa5-8913-fa2492d2e0e2,2da6933c-f6bb-47d9-956a-6b8cca0e63d0,663.9236377348606,655,782.8975769293963,0
fd560c0d-c028-443f-a2b7-e799a8e46f6e,35d6daed-1370-46f6-ad98-dae7d16c8bd2,713.1047966059224,649,624.3202519701034,0
b21d2626-06e6-4b31-9ac2-d73950bb8baf,d0e6e7f5-a8b4-45ef-9f4e-90cda755919a,741.696124119876,788,566.3085049000748,0
e2a30927-6d9a-4782-b27e-648d3a479e80,8490f8e7-f155-49f8-8c10-0d3f7435a000,679.9607926984362,614,671.7537720271603,0
ce4bcccd-7199-491f-93e3-c9eb001063ec,ba365014-6d25-413b-b5f7-e2a7012df303,685.7355633980014,753,709.1058611419347,0
2a90cd45-550e-4863-89a2-d6486e04415e,36baaa61-cf13-4582-bad3-e515fd88cd02,543.8166525600235,562,538.5106182558613,0
e52e4e28-dd63-4a04-9259-f67102590124,e86f106b-0e70-42bb-ae6b-8b9a49479167,638.3567761342478,649,592.7572292323522,0
8f190739-5620-48a2-8fee-d0cfeefc2320,70f8fd2f-97bf-43e4-bcc6-ec169846a34a,599.4301299936853,744,592.7572292323522,0
09e787e1-9b7f-4044-8dc6-98500972edfe,513b4eed-a995-42e1-8528-fbc93cc04fcc,626.547404386679,614,600.3854833075103,0
5b590657-d9f6-4ddf-bfd9-3efca7927a42,cb3daa18-d2a7-45a8-bea8-a496a94318a6,565.2675224062436,563,565.2724863858447,0
66df8d08-dc45-4668-9ac4-ae8522b769f4,60a0765d-c18c-45ef-a51c-df4a91ef9519,587.8571685470035,736,687.7027700529634,0
728691da-cdc0-430d-bd41-c2e5067bdfe9,8f9dc190-82e4-455b-8bf5-a171ff52a188,728.1213555148902,649,545.2646038998188,0
a58d210a-19fe-46b5-9185-8f0affc9de55,16eb7ae6-d0e1-46b2-b9fc-6a9d7d287ee8,512.1481210442604,505,592.7572292323522,0
5fff8114-a365-4b65-9162-8c7ed8cd652d,32e71f8f-ff73-499f-ad6f-1a5f9cacce8b,532.3028993961404,533,553.2539137132333,0
662372e1-ab40-4a67-b555-f00552e95b56,def0b1c1-b13f-400b-9712-470e55b27ff8,685.6407123505501,598,593.7674036962734,0
69faa900-2d2d-4111-92a3-edc7a8754c7f,88c4b52c-d1df-45c0-afb4-871ad533ffb4,621.5539234094518,743,592.7572292323522,0
c1171314-f99d-40b6-bf9e-522c9d3fad5f,8a978949-b68a-49b8-81fb-15d9ff8e1131,725.4489574874997,802,702.3344473785542,0
33b3cd23-d55b-4770-b64b-24fd52c58514,d95c9a4d-0ff5-41c7-b92d-a5545baedce0,573.4002716681908,527,612.7651117183781,1
c5e2e205-0710-443f-be20-35aa28ae8a41,c88d777d-0204-4802-8b27-1181ea71211c,565.2675224062436,520,566.2822610920824,1
c8774959-7e79-4ea5-9386-c4dadfb4c086,39ccb17d-5889-4d90-812e-4062a230b6d1,524.721058385479,527,783.5351011507266,0
ce46ecba-92dd-41ab-9d9e-2e4d652ab525,c4f43747-dcd4-4842-adc1-01309e289e92,509.44088709655887,480,545.2646038998188,1
35a3ce89-a765-440e-b117-ab329c21184b,9c8f0311-2823-4523-99fc-de5f1f889866,480.0075203816575,533,541.5955030846508,0
17c8cdf0-ece5-4b89-9085-dea8b94b28eb,380ab3f8-48f2-44ce-86bc-634de7a740c1,521.8929176581387,752,544.3513977191178,0
54a03ae5-f25e-4b52-97e6-261ef8ab0f8c,f374cdd2-6f8e-4c0a-8b6f-49eaca465ab1,588.6804429571108,575,591.3620206294067,0
8d08baab-930b-4402-b765-49b10c26b240,d6cfae13-b9fd-41f7-bebe-de88b49f5fac,725.4489574874997,545,591.3620206294067,1
751e86db-63d8-4719-b14f-c97cb8fd1e05,4becd706-1d6a-44fe-a059-a307942ff9de,675.2655665328591,507,751.5870442739513,0
5a4fbe86-5086-414a-bcbe-0cf9867a6456,b06cad3f-72b8-4c13-ba1a-ace3962f922f,691.7978958025099,649,701.4966844971464,0
3d7fc4e9-9f2c-44d4-8bf0-affc9d8149b4,9895a36b-9f35-40c8-b63f-ea5e1c8f9b77,626.5196730301741,592,591.3620206294067,1
7724ee59-31e2-47b2-a9d3-1dfeb19ac7b1,dea1b18a-c87d-49d7-ac1e-687ed02c3020,573.4002716681908,502,593.6935352534863,0
979871c8-829e-4c4f-b96a-2083fb6ab53d,37fac030-1b2a-4770-ab9a-9b07b7cb5dcd,558.1087464629193,561,602.1072250772881,0
4742011b-199e-488a-a719-54bd341b34d7,3d033dfe-1223-45c5-ad9a-25f945114a07,789.7576118130462,802,590.0013345978853,0
0c443d34-7900-46e5-a98e-36fa8c2496b3,e378a434-be22-4eb8-9785-4b3e6eb69c93,778.8900771557618,787,691.5892429306726,0
162aae63-415b-48c4-93e9-cba510f99cdb,4c8b11b6-39a9-4b5e-992f-fe76153fdc05,629.2269069778755,603,556.0098083477002,0
db5cdb61-52e6-4d7a-aa92-c8d80742454b,0bb8d93e-0453-46c7-9c7f-ccaf9dad943e,613.9467356889555,649,622.6725532848518,0
cfe7cfca-ee40-4362-9c38-15890d86c378,b29bebf7-b6cc-4e0f-93e7-36460c48b02a,742.298032944831,802,591.3620206294067,0
b83c3043-b4ca-4423-81bb-b74524ff4f84,3ad4a336-fdaf-4dc1-bdf8-6b2b17ab547f,641.7998443190941,649,646.4933504715979,0
c0c2f38c-9e1e-425f-9f0c-98f518b9774e,5417dd8a-7422-477f-afcd-7c3ee2b5a676,679.9607926984362,614,622.6725532848518,0
410bd7fd-a350-401a-8aba-39da239c5d95,83f7b55d-f196-4fec-835e-e64ae17d7d91,768.603386844069,802,623.5103161662596,0
45adf0be-a15c-44e4-9fa3-869cb68b48a1,fc8ad82a-ca72-4e91-b266-8771320a3cd8,794.1702484446818,802,692.9740010991186,0
8ed43cdf-14ca-4219-a59e-293e9738f252,227f4053-a7b5-4b1d-a86d-3b29415760ad,565.2675224062436,563,538.5106182558613,1
d3187a15-d938-4118-a194-082ef4efba23,3b343810-3a1f-4bf5-81bd-67793e7183c6,613.9467356889555,614,593.7674036962734,0
568edd30-e6de-4eec-9426-ce8c54a58c7f,b0a9439f-b942-4923-9398-37681b36dfed,728.1213555148902,615,583.022199248392,0
438ac144-7076-417a-bbda-9107c89c70fe,3aae6517-8a9e-4323-a0ea-904081d1d00c,613.9467356889555,802,596.4494298879533,0
e94f4423-84d9-41b9-b1e0-a119ea92d432,565addea-7471-4a4c-9e82-332715ee2676,613.9467356889555,649,536.9143320843044,1
63db28ad-91b1-431e-b45e-5ee679ddb2ca,ccffa612-9eda-42f3-9a6e-d863d3a13c4e,601.5237556629309,576,584.4069574168378,0
ae21b254-4781-4127-9161-c933c0bbf9ca,9dbcc1aa-7e5c-46c8-b4c7-0562c0098851,667.3878553572176,642,671.7537720271603,0
e5145d47-17b7-4c4e-aa77-1e12e5b10456,81a91de3-5855-4fe2-9801-06bdf8a40a67,612.8530859142467,564,724.6507193803601,0
f00d24c7-f82d-4c9c-8b8b-57fd0aa76365,47ecc2b7-db0d-471c-a18c-99639f93d831,470.00718317849294,529,532.7736792813917,1
e5f0a757-771a-493e-9d7b-349ddcba2991,5e4f3240-1fe6-48f3-abc5-35a509e46d8e,574.6921375349045,527,579.7357355396362,0
e43fbf43-75a5-4239-a951-fbdc1bdc2cc2,c4d50103-4fc2-4717-b2e9-0173d4d95ed1,793.399578287226,614,567.8761250855338,0
a99e8bf4-2ebc-498f-87d0-c0f7269bc57b,0ce6fb49-fd77-4cbb-a7b1-ea941581c3f4,728.1213555148902,746,752.9822528768968,0
ae8de046-da16-4e35-a24e-a0ac3c38e8b1,bd690543-5e2c-4c46-92a8-9a4e842dd7d0,626.5196730301741,559,637.2798326331133,1
be0406bc-809e-42c8-bf3b-bd63a973fb99,021840e5-20b9-4787-9c47-27eff7597849,626.5196730301741,626,646.6404512509692,0
39f5bbe1-0771-4244-93ed-38d088aa59ed,58a33ac1-cb52-48f4-ba92-4b62b5ed1036,577.8404597474622,606,545.2646038998188,1
b5acccdc-3be0-422e-827b-0d11793cd05d,8b430c41-7407-4a9f-ae0d-c04cb8e34af1,545.2072347727229,531,546.3006224140489,1
ca8f5efa-1036-4ec1-8079-51983672401c,d8c33d80-73d4-4233-b561-910540a6b644,535.2886983723741,576,571.3541381433809,0
cea0e813-3340-4e8c-8a5b-e59ec4292efb,5700f959-071f-4dc8-9229-e1cf774f3d96,549.6962201676614,552,637.2798326331133,0
27fce9b0-3b7a-4c93-b5c6-52c8f532e1b9,fbac0e5f-c4b8-49a9-bb69-f5f10a120ed3,740.2801769252427,745,670.1861518417013,0
53b3e4c5-9452-4caf-91f9-47cc5b9bdf4b,ff8b5ca4-214e-4f11-8f32-88ea044bd015,598.1964631113478,733,572.364312607302,0
03dfa5d3-7429-4b5f-b8a4-27342740d1d7,82192eec-ecad-4707-8f43-f06cd8f40ccb,573.4002716681908,561,547.3107968779701,0
8128c1e9-68f0-4f80-b58e-3b0d368cadd7,b3e4daca-5f72-43fd-b57c-9483fb4fb8bf,549.6962201676614,533,584.4069574168378,1
8d2ced34-069d-4adf-998e-1a37c809a6af,06ea3bfd-12fd-4342-9d9c-45e7327c2588,708.982094857174,718,748.8311496394844,0
241059ff-b097-4f9f-87f3-e167bbb40bff,eeb91902-3558-49f2-8c12-ba39b21cc1f5,641.7998443190941,569,626.4854679855719,1
a9c29514-ab20-48fd-8f7e-05cb7b801796,302ed3f5-7cbf-4de5-bd9e-c411334a14f1,468.6749128598725,552,522.9483066301464,1
32b8f9b3-6bdf-47ae-8e72-08d4de48fa64,b33afb10-8c94-4fc2-8843-44ad7a05ef28,713.1047966059224,649,623.5103161662596,0
bab11291-f15a-4016-bb0a-580741b9a8b0,d4646210-f208-4f2a-a422-2a78b39785b6,556.5398422945079,616,567.7037135030203,1
7b2b87f8-3a73-4986-a9e9-84550858dfec,353ef328-dcff-4ed6-89ca-ac2b693c5b2e,549.9873511173237,600,539.8953764243073,1
ebf5846b-1bdd-4618-967c-111ca7ea37b3,6bb48ac8-d057-4b06-8788-5247373d1509,568.4345220474686,768,655.7193075015051,0
b67ba7dc-70c8-4b06-8bf1-0613edab88a0,f800d630-7eb5-42a1-8fa7-d2ccd60d9b9b,565.2675224062436,650,535.5295739158586,0
d6478a6a-376d-4351-8a21-7ad1a5c33914,61f51a41-394a-49f5-b5b1-d9df63ff2804,534.4160488787414,768,771.4926286796112,0
6123b27a-67b1-4a5f-8b5c-c4fb3a1104b7,3d561519-1a9c-415d-bb39-30da5954a2ce,691.7978958025099,649,728.2759807465529,0
267dcce3-fa38-4aa5-a270-0127ea988336,1f325337-04b8-4e0e-877e-e0f0344ee4d0,641.7998443190941,614,538.5106182558613,0
da9d3b4f-69f4-436b-ae97-830adebbcdd2,46ea4e7b-02ca-4ecd-ac06-7dde3ec631c1,682.6680266461376,615,548.2456482398215,0
fd5ce33d-98d8-4114-a363-6e2fddeefd73,2f0e00ed-ebb8-4923-a212-ab49aee1146d,555.6671928008752,558,614.1416441465162,1
5a740c4c-94f1-48c9-b7a2-5b1747eb870f,11e26497-4c56-48b6-9b2b-4181f23d6320,581.3855072684854,563,601.5790530356114,0
5c1142e4-4a88-4f46-a0e1-2809f55ab9aa,0549c8e5-2e1c-491b-93d1-1caa8a078c38,581.3855072684854,563,601.5790530356114,0
5dc264c7-69a6-4dba-ab9a-9bc2c147141a,960164f0-b788-4610-af34-fd67df05ce27,534.6448253383827,516,635.7823259498019,0
5e916dfd-2fea-477b-ab00-8c1b9a7230b9,778a1be2-6c6d-406b-8a10-5eae4ded3a48,723.6877979222868,525,831.2211112900897,0
df46b691-b5fc-4a81-a93b-75c48275059a,67a02401-0053-4880-b82a-97939589296e,556.78937433921,467,554.9809577089716,1
e65e6e9d-78c0-4e70-9114-0bb5ff290f1f,658537ad-1d20-4acf-86b9-de08343b6df8,722.1503828816764,476,623.5103161662596,0
9f550aa8-8f72-418b-ac39-225d308252ab,0f4505a5-3a1f-4c95-9774-bb4ad1c36212,711.6018886319131,753,653.1219459257838,0
30cbab06-f644-41e1-b004-4c27abefeb06,f7b79638-cabf-455f-b717-72c2392f8300,748.2465370954953,768,696.9654480911079,0
dc46a3bc-20d7-4215-92ed-53536029ec95,0b100069-629c-499a-94b8-54b6e2ee4f39,752.2440771527808,556,714.9239151367077,0
e0c1c565-4e0e-4227-9a77-1d699c3b229e,28d94b1a-eece-4e82-831a-bfb570474787,599.6942716510772,759,830.4111754862458,0
ed0f4876-cc7f-498c-ac49-829b79d7b14e,dbe7b0f7-0df4-49aa-ace4-d281291b05ff,496.8679497553404,469,528.6031766893876,1
b5a4f984-0c55-4e59-b9c7-d847b8d9a24c,563383ef-8477-404b-b268-26b288f5368c,667.3878553572176,614,680.0935934081749,0
bd156e3a-5774-48d0-acb8-39a100e67cc6,2fa22cb5-889f-4633-a846-c5f0b19dc157,626.5196730301741,745,584.4069574168378,0
